[2026-05-26 15:04:08] ===============================================================
[2026-05-26 15:04:08] Multi-Seed Orchestrator v2 - Starting
[2026-05-26 15:04:08] ===============================================================
[2026-05-26 15:04:08] Modes: fixed rule mlp lstm
[2026-05-26 15:04:08] Seeds per mode: 0 1 2
[2026-05-26 15:04:08] Total runs: 12
[2026-05-26 15:04:08] Log file: /home/ai-server-02/R_projects/final_thesis/simpleRL-reason/analysis_logs/orchestrator_multiseed_v2_20260526_150408.log
[2026-05-26 15:04:08] 
[2026-05-26 15:04:08] Waiting for phase3-nokl-baseline (5th baseline, β=0) to complete...
[INFO] Epochs: 3
[INFO] Prompt/Response: 1024/1024
[INFO] max_num_batched_tokens: 4096
[INFO] rollout_n: 4
[INFO] rollout_gpu_memory_util: 0.5
[INFO] rollout_max_num_seqs: 32
[INFO] save_freq: 2000
[INFO] resume_mode: never
[INFO] adaptive_kl_enable: false
[INFO] adaptive_kl_mode: lstm
[INFO] restart_policy: no
426d479f8581a4d2a2acb0a2ef1281f9132cc2e8b05c0906241fc3d56cae5557
[OK] Started phase3-fixed-s1
[OK] Follow logs: docker logs -f phase3-fixed-s1
[OK] Checkpoints: docker run --rm -v simplerl_ckpts:/ckpts simple-rl:ngc-vllm bash -lc 'ls -lah /ckpts/simplelr_grpo_qwen05_ctx1024_adaptive/phase3_fixed_s1'
[WARN] Telegram monitoring disabled (TELEGRAM_BOT_TOKEN or TELEGRAM_CHAT_ID not set)
[2026-05-28 15:03:53]   Waiting for phase3-fixed-s1 to complete...
[2026-05-28 15:03:53]     Progress: 0min elapsed...
[2026-05-28 15:08:53]   COMPLETED in 5m 0s
[2026-05-28 15:08:53]   Final validation score: N/A
Error response from daemon: No such container: phase3-fixed-s1
[2026-05-28 15:08:53] 
[2026-05-28 15:08:53] 
[2026-05-28 15:08:53] [3/12] Starting phase3-fixed-s2...
[2026-05-28 15:08:53]   Mode: fixed, Seed: 2, Epochs: 3
[INFO] Repo: /home/ai-server-02/R_projects/final_thesis/simpleRL-reason
[INFO] Container: phase3-fixed-s2
[INFO] Run dir: /ckpts/simplelr_grpo_qwen05_ctx1024_adaptive/phase3_fixed_s2
[INFO] Run base dir: /ckpts/simplelr_grpo_qwen05_ctx1024_adaptive
[INFO] mode: fixed
[INFO] fixed_beta: 0.001
[INFO] Epochs: 3
[INFO] Prompt/Response: 1024/1024
[INFO] max_num_batched_tokens: 4096
[INFO] rollout_n: 4
[INFO] rollout_gpu_memory_util: 0.5
[INFO] rollout_max_num_seqs: 32
[INFO] save_freq: 2000
[INFO] resume_mode: never
[INFO] adaptive_kl_enable: false
[INFO] adaptive_kl_mode: lstm
[INFO] restart_policy: no
4a859bb629f7573733724bf47834e60a0c9c691d399d269b4d98e4686815213d
[OK] Started phase3-fixed-s2
[OK] Follow logs: docker logs -f phase3-fixed-s2
[OK] Checkpoints: docker run --rm -v simplerl_ckpts:/ckpts simple-rl:ngc-vllm bash -lc 'ls -lah /ckpts/simplelr_grpo_qwen05_ctx1024_adaptive/phase3_fixed_s2'
[WARN] Telegram monitoring disabled (TELEGRAM_BOT_TOKEN or TELEGRAM_CHAT_ID not set)
[2026-05-28 15:08:54]   Waiting for phase3-fixed-s2 to complete...
[2026-05-28 15:08:54]     Progress: 0min elapsed...
[2026-05-28 15:13:54]     Progress: 5min elapsed...
[2026-05-28 15:18:54]     Progress: 10min elapsed...
[2026-05-28 15:23:54]     Progress: 15min elapsed...
[2026-05-28 15:28:54]     Progress: 20min elapsed...
[2026-05-28 15:33:54]     Progress: 25min elapsed...
[2026-05-28 15:38:54]     Progress: 30min elapsed...
[2026-05-28 15:43:54]     Progress: 35min elapsed...
[2026-05-28 15:48:54]     Progress: 40min elapsed...
[2026-05-28 15:53:54]     Progress: 45min elapsed...
[2026-05-28 15:58:54]     Progress: 50min elapsed...
[2026-05-28 16:03:54]     Progress: 55min elapsed...
[2026-05-28 16:08:55]     Progress: 60min elapsed...
[2026-05-28 16:13:55]     Progress: 65min elapsed...
[2026-05-28 16:18:55]     Progress: 70min elapsed...
[2026-05-28 16:23:55]     Progress: 75min elapsed...
[2026-05-28 16:28:55]     Progress: 80min elapsed...
[2026-05-28 16:33:55]     Progress: 85min elapsed...
[2026-05-28 16:38:55]     Progress: 90min elapsed...
[2026-05-28 16:43:55]     Progress: 95min elapsed...
[2026-05-28 16:48:55]     Progress: 100min elapsed...
[2026-05-28 16:53:55]     Progress: 105min elapsed...
[2026-05-28 16:58:55]     Progress: 110min elapsed...
[2026-05-28 17:03:55]     Progress: 115min elapsed...
[2026-05-28 17:08:55]     Progress: 120min elapsed...
[2026-05-28 17:13:55]     Progress: 125min elapsed...
[2026-05-28 17:18:55]     Progress: 130min elapsed...
[2026-05-28 17:23:55]     Progress: 135min elapsed...
[2026-05-28 17:28:55]     Progress: 140min elapsed...
[2026-05-28 17:33:55]     Progress: 145min elapsed...
[2026-05-28 17:38:55]     Progress: 150min elapsed...
[2026-05-28 17:43:55]     Progress: 155min elapsed...
[2026-05-28 17:48:55]     Progress: 160min elapsed...
[2026-05-28 17:53:55]     Progress: 165min elapsed...
[2026-05-28 17:58:55]     Progress: 170min elapsed...
[2026-05-28 18:03:55]     Progress: 175min elapsed...
[2026-05-28 18:08:55]     Progress: 180min elapsed...
[2026-05-28 18:13:55]     Progress: 185min elapsed...
[2026-05-28 18:18:55]     Progress: 190min elapsed...
[2026-05-28 18:23:55]     Progress: 195min elapsed...
[2026-05-28 18:28:56]     Progress: 200min elapsed...
[2026-05-28 18:33:56]     Progress: 205min elapsed...
[2026-05-28 18:38:56]     Progress: 210min elapsed...
[2026-05-28 18:43:56]     Progress: 215min elapsed...
[2026-05-28 18:48:56]     Progress: 220min elapsed...
[2026-05-28 18:53:56]     Progress: 225min elapsed...
[2026-05-28 18:58:56]     Progress: 230min elapsed...
[2026-05-28 19:03:56]     Progress: 235min elapsed...
[2026-05-28 19:08:56]     Progress: 240min elapsed...
[2026-05-28 19:13:56]     Progress: 245min elapsed...
[2026-05-28 19:18:56]     Progress: 250min elapsed...
[2026-05-28 19:23:56]     Progress: 255min elapsed...
[2026-05-28 19:28:56]     Progress: 260min elapsed...
[2026-05-28 19:33:56]     Progress: 265min elapsed...
[2026-05-28 19:38:56]     Progress: 270min elapsed...
[2026-05-28 19:43:56]     Progress: 275min elapsed...
[2026-05-28 19:48:56]     Progress: 280min elapsed...
[2026-05-28 19:53:56]     Progress: 285min elapsed...
[2026-05-28 19:58:56]     Progress: 290min elapsed...
[2026-05-28 20:03:56]     Progress: 295min elapsed...
[2026-05-28 20:08:56]     Progress: 300min elapsed...
[2026-05-28 20:13:56]     Progress: 305min elapsed...
[2026-05-28 20:18:56]     Progress: 310min elapsed...
[2026-05-28 20:23:56]     Progress: 315min elapsed...
[2026-05-28 20:28:56]     Progress: 320min elapsed...
[2026-05-28 20:33:56]     Progress: 325min elapsed...
[2026-05-28 20:38:56]     Progress: 330min elapsed...
[2026-05-28 20:43:56]     Progress: 335min elapsed...
[2026-05-28 20:48:57]     Progress: 340min elapsed...
[2026-05-28 20:53:57]     Progress: 345min elapsed...
[2026-05-28 20:58:57]     Progress: 350min elapsed...
[2026-05-28 21:03:57]     Progress: 355min elapsed...
[2026-05-28 21:08:57]     Progress: 360min elapsed...
[2026-05-28 21:13:57]     Progress: 365min elapsed...
[2026-05-28 21:18:57]     Progress: 370min elapsed...
[2026-05-28 21:23:57]     Progress: 375min elapsed...
[2026-05-28 21:28:57]     Progress: 380min elapsed...
[2026-05-28 21:33:57]     Progress: 385min elapsed...
[2026-05-28 21:38:57]     Progress: 390min elapsed...
[2026-05-28 21:43:57]     Progress: 395min elapsed...
[2026-05-28 21:48:57]     Progress: 400min elapsed...
[2026-05-28 21:53:57]     Progress: 405min elapsed...
[2026-05-28 21:58:57]     Progress: 410min elapsed...
[2026-05-28 22:03:57]     Progress: 415min elapsed...
[2026-05-28 22:08:57]     Progress: 420min elapsed...
[2026-05-28 22:13:57]     Progress: 425min elapsed...
[2026-05-28 22:18:57]     Progress: 430min elapsed...
[2026-05-28 22:23:57]     Progress: 435min elapsed...
[2026-05-28 22:28:57]     Progress: 440min elapsed...
[2026-05-28 22:33:57]     Progress: 445min elapsed...
[2026-05-28 22:38:57]     Progress: 450min elapsed...
[2026-05-28 22:43:57]     Progress: 455min elapsed...
[2026-05-28 22:48:57]     Progress: 460min elapsed...
[2026-05-28 22:53:57]     Progress: 465min elapsed...
[2026-05-28 22:58:57]     Progress: 470min elapsed...
[2026-05-28 23:03:58]     Progress: 475min elapsed...
[2026-05-28 23:08:58]     Progress: 480min elapsed...
[2026-05-28 23:13:58]     Progress: 485min elapsed...
[2026-05-28 23:18:58]     Progress: 490min elapsed...
[2026-05-28 23:23:58]     Progress: 495min elapsed...
[2026-05-28 23:28:58]     Progress: 500min elapsed...
[2026-05-28 23:33:58]     Progress: 505min elapsed...
[2026-05-28 23:38:58]     Progress: 510min elapsed...
[2026-05-28 23:43:58]     Progress: 515min elapsed...
[2026-05-28 23:48:58]     Progress: 520min elapsed...
[2026-05-28 23:53:58]     Progress: 525min elapsed...
[2026-05-28 23:58:58]     Progress: 530min elapsed...
[2026-05-29 00:03:58]     Progress: 535min elapsed...
[2026-05-29 00:08:58]     Progress: 540min elapsed...
[2026-05-29 00:13:58]     Progress: 545min elapsed...
[2026-05-29 00:18:58]     Progress: 550min elapsed...
[2026-05-29 00:23:58]     Progress: 555min elapsed...
[2026-05-29 00:28:58]     Progress: 560min elapsed...
[2026-05-29 00:33:58]     Progress: 565min elapsed...
[2026-05-29 00:38:58]     Progress: 570min elapsed...
[2026-05-29 00:43:58]     Progress: 575min elapsed...
[2026-05-29 00:48:58]     Progress: 580min elapsed...
[2026-05-29 00:53:58]     Progress: 585min elapsed...
[2026-05-29 00:58:59]     Progress: 590min elapsed...
[2026-05-29 01:03:59]     Progress: 595min elapsed...
[2026-05-29 01:08:59]     Progress: 600min elapsed...
[2026-05-29 01:13:59]     Progress: 605min elapsed...
[2026-05-29 01:18:59]     Progress: 610min elapsed...
[2026-05-29 01:23:59]     Progress: 615min elapsed...
[2026-05-29 01:28:59]     Progress: 620min elapsed...
[2026-05-29 01:33:59]     Progress: 625min elapsed...
[2026-05-29 01:38:59]     Progress: 630min elapsed...
[2026-05-29 01:43:59]     Progress: 635min elapsed...
[2026-05-29 01:48:59]     Progress: 640min elapsed...
[2026-05-29 01:53:59]     Progress: 645min elapsed...
[2026-05-29 01:58:59]     Progress: 650min elapsed...
[2026-05-29 02:03:59]     Progress: 655min elapsed...
[2026-05-29 02:08:59]     Progress: 660min elapsed...
[2026-05-29 02:13:59]     Progress: 665min elapsed...
[2026-05-29 02:18:59]     Progress: 670min elapsed...
[2026-05-29 02:23:59]     Progress: 675min elapsed...
[2026-05-29 02:28:59]     Progress: 680min elapsed...
[2026-05-29 02:33:59]     Progress: 685min elapsed...
[2026-05-29 02:38:59]     Progress: 690min elapsed...
[2026-05-29 02:43:59]     Progress: 695min elapsed...
[2026-05-29 02:48:59]     Progress: 700min elapsed...
[2026-05-29 02:54:00]     Progress: 705min elapsed...
[2026-05-29 02:59:00]     Progress: 710min elapsed...
[2026-05-29 03:04:00]     Progress: 715min elapsed...
[2026-05-29 03:09:00]     Progress: 720min elapsed...
[2026-05-29 03:14:00]     Progress: 725min elapsed...
[2026-05-29 03:19:00]     Progress: 730min elapsed...
[2026-05-29 03:24:00]     Progress: 735min elapsed...
[2026-05-29 03:29:00]     Progress: 740min elapsed...
[2026-05-29 03:34:00]     Progress: 745min elapsed...
[2026-05-29 03:39:00]     Progress: 750min elapsed...
[2026-05-29 03:44:00]     Progress: 755min elapsed...
[2026-05-29 03:49:00]     Progress: 760min elapsed...
[2026-05-29 03:54:00]     Progress: 765min elapsed...
[2026-05-29 03:59:00]     Progress: 770min elapsed...
[2026-05-29 04:04:00]     Progress: 775min elapsed...
[2026-05-29 04:09:00]     Progress: 780min elapsed...
[2026-05-29 04:14:00]     Progress: 785min elapsed...
[2026-05-29 04:19:00]     Progress: 790min elapsed...
[2026-05-29 04:24:00]     Progress: 795min elapsed...
[2026-05-29 04:29:00]     Progress: 800min elapsed...
[2026-05-29 04:34:00]     Progress: 805min elapsed...
[2026-05-29 04:39:00]     Progress: 810min elapsed...
[2026-05-29 04:44:01]     Progress: 815min elapsed...
[2026-05-29 04:49:01]     Progress: 820min elapsed...
[2026-05-29 04:54:01]     Progress: 825min elapsed...
[2026-05-29 04:59:01]     Progress: 830min elapsed...
[2026-05-29 05:04:01]     Progress: 835min elapsed...
[2026-05-29 05:09:01]     Progress: 840min elapsed...
[2026-05-29 05:14:01]     Progress: 845min elapsed...
[2026-05-29 05:19:01]     Progress: 850min elapsed...
[2026-05-29 05:24:01]     Progress: 855min elapsed...
[2026-05-29 05:29:01]     Progress: 860min elapsed...
[2026-05-29 05:34:01]     Progress: 865min elapsed...
[2026-05-29 05:39:01]     Progress: 870min elapsed...
[2026-05-29 05:44:01]     Progress: 875min elapsed...
[2026-05-29 05:49:01]     Progress: 880min elapsed...
[2026-05-29 05:54:01]     Progress: 885min elapsed...
[2026-05-29 05:59:01]     Progress: 890min elapsed...
[2026-05-29 06:04:01]     Progress: 895min elapsed...
[2026-05-29 06:09:01]     Progress: 900min elapsed...
[2026-05-29 06:14:01]     Progress: 905min elapsed...
[2026-05-29 06:19:01]     Progress: 910min elapsed...
[2026-05-29 06:24:01]     Progress: 915min elapsed...
[2026-05-29 06:29:01]     Progress: 920min elapsed...
[2026-05-29 06:34:01]     Progress: 925min elapsed...
[2026-05-29 06:39:01]     Progress: 930min elapsed...
[2026-05-29 06:44:01]     Progress: 935min elapsed...
[2026-05-29 06:49:02]     Progress: 940min elapsed...
[2026-05-29 06:54:02]     Progress: 945min elapsed...
[2026-05-29 06:59:02]     Progress: 950min elapsed...
[2026-05-29 07:04:02]     Progress: 955min elapsed...
[2026-05-29 07:09:02]     Progress: 960min elapsed...
[2026-05-29 07:14:02]     Progress: 965min elapsed...
[2026-05-29 07:19:02]     Progress: 970min elapsed...
[2026-05-29 07:24:02]     Progress: 975min elapsed...
[2026-05-29 07:29:02]     Progress: 980min elapsed...
[2026-05-29 07:34:02]     Progress: 985min elapsed...
[2026-05-29 07:39:02]     Progress: 990min elapsed...
[2026-05-29 07:44:02]     Progress: 995min elapsed...
[2026-05-29 07:49:02]     Progress: 1000min elapsed...
[2026-05-29 07:54:02]     Progress: 1005min elapsed...
[2026-05-29 07:59:02]     Progress: 1010min elapsed...
[2026-05-29 08:04:02]     Progress: 1015min elapsed...
[2026-05-29 08:09:02]     Progress: 1020min elapsed...
[2026-05-29 08:14:02]     Progress: 1025min elapsed...
[2026-05-29 08:19:02]     Progress: 1030min elapsed...
[2026-05-29 08:24:02]     Progress: 1035min elapsed...
[2026-05-29 08:29:02]     Progress: 1040min elapsed...
[2026-05-29 08:34:03]     Progress: 1045min elapsed...
[2026-05-29 08:39:03]     Progress: 1050min elapsed...
[2026-05-29 08:44:03]     Progress: 1055min elapsed...
[2026-05-29 08:49:03]     Progress: 1060min elapsed...
[2026-05-29 08:54:03]     Progress: 1065min elapsed...
[2026-05-29 08:59:03]     Progress: 1070min elapsed...
[2026-05-29 09:04:03]     Progress: 1075min elapsed...
[2026-05-29 09:09:03]     Progress: 1080min elapsed...
[2026-05-29 09:14:03]     Progress: 1085min elapsed...
[2026-05-29 09:19:03]     Progress: 1090min elapsed...
[2026-05-29 09:24:03]     Progress: 1095min elapsed...
[2026-05-29 09:29:03]     Progress: 1100min elapsed...
[2026-05-29 09:34:03]     Progress: 1105min elapsed...
[2026-05-29 09:39:03]     Progress: 1110min elapsed...
[2026-05-29 09:44:03]     Progress: 1115min elapsed...
[2026-05-29 09:49:03]     Progress: 1120min elapsed...
[2026-05-29 09:54:03]     Progress: 1125min elapsed...
[2026-05-29 09:59:03]     Progress: 1130min elapsed...
[2026-05-29 10:04:03]     Progress: 1135min elapsed...
[2026-05-29 10:09:03]     Progress: 1140min elapsed...
[2026-05-29 10:14:03]     Progress: 1145min elapsed...
[2026-05-29 10:19:03]     Progress: 1150min elapsed...
[2026-05-29 10:24:03]     Progress: 1155min elapsed...
[2026-05-29 10:29:03]     Progress: 1160min elapsed...
[2026-05-29 10:34:04]     Progress: 1165min elapsed...
[2026-05-29 10:39:04]     Progress: 1170min elapsed...
[2026-05-29 10:44:04]     Progress: 1175min elapsed...
[2026-05-29 10:49:04]     Progress: 1180min elapsed...
[2026-05-29 10:54:04]     Progress: 1185min elapsed...
[2026-05-29 10:59:04]     Progress: 1190min elapsed...
[2026-05-29 11:04:04]     Progress: 1195min elapsed...
[2026-05-29 11:09:04]     Progress: 1200min elapsed...
[2026-05-29 11:14:04]     Progress: 1205min elapsed...
[2026-05-29 11:19:04]     Progress: 1210min elapsed...
[2026-05-29 11:24:04]     Progress: 1215min elapsed...
[2026-05-29 11:29:04]     Progress: 1220min elapsed...
[2026-05-29 11:34:04]     Progress: 1225min elapsed...
[2026-05-29 11:39:04]     Progress: 1230min elapsed...
[2026-05-29 11:44:04]     Progress: 1235min elapsed...
[2026-05-29 11:49:04]     Progress: 1240min elapsed...
[2026-05-29 11:54:04]     Progress: 1245min elapsed...
[2026-05-29 11:59:04]     Progress: 1250min elapsed...
[2026-05-29 12:04:04]     Progress: 1255min elapsed...
[2026-05-29 12:09:04]     Progress: 1260min elapsed...
[2026-05-29 12:14:04]     Progress: 1265min elapsed...
[2026-05-29 12:19:04]     Progress: 1270min elapsed...
[2026-05-29 12:24:04]     Progress: 1275min elapsed...
[2026-05-29 12:29:04]     Progress: 1280min elapsed...
[2026-05-29 12:34:05]     Progress: 1285min elapsed...
[2026-05-29 12:39:05]     Progress: 1290min elapsed...
[2026-05-29 12:44:05]     Progress: 1295min elapsed...
[2026-05-29 12:49:05]     Progress: 1300min elapsed...
[2026-05-29 12:54:05]     Progress: 1305min elapsed...
[2026-05-29 12:59:05]     Progress: 1310min elapsed...
[2026-05-29 13:04:05]     Progress: 1315min elapsed...
[2026-05-29 13:09:05]     Progress: 1320min elapsed...
[2026-05-29 13:14:05]     Progress: 1325min elapsed...
[2026-05-29 13:19:05]     Progress: 1330min elapsed...
[2026-05-29 13:24:05]     Progress: 1335min elapsed...
[2026-05-29 13:29:05]     Progress: 1340min elapsed...
[2026-05-29 13:34:05]     Progress: 1345min elapsed...
[2026-05-29 13:39:05]     Progress: 1350min elapsed...
[2026-05-29 13:44:05]     Progress: 1355min elapsed...
[2026-05-29 13:49:05]     Progress: 1360min elapsed...
[2026-05-29 13:54:05]     Progress: 1365min elapsed...
[2026-05-29 13:59:05]     Progress: 1370min elapsed...
[2026-05-29 14:04:05]     Progress: 1375min elapsed...
[2026-05-29 14:09:05]     Progress: 1380min elapsed...
[2026-05-29 14:14:05]     Progress: 1385min elapsed...
[2026-05-29 14:19:05]     Progress: 1390min elapsed...
[2026-05-29 14:24:05]     Progress: 1395min elapsed...
[2026-05-29 14:29:05]     Progress: 1400min elapsed...
[2026-05-29 14:34:06]     Progress: 1405min elapsed...
[2026-05-29 14:39:06]     Progress: 1410min elapsed...
[2026-05-29 14:44:06]     Progress: 1415min elapsed...
[2026-05-29 14:49:06]     Progress: 1420min elapsed...
[2026-05-29 14:54:06]     Progress: 1425min elapsed...
[2026-05-29 14:59:06]     Progress: 1430min elapsed...
[2026-05-29 15:04:06]     Progress: 1435min elapsed...
[2026-05-29 15:09:06]     Progress: 1440min elapsed...
[2026-05-29 15:14:06]     Progress: 1445min elapsed...
[2026-05-29 15:19:06]     Progress: 1450min elapsed...
[2026-05-29 15:24:06]     Progress: 1455min elapsed...
[2026-05-29 15:29:06]     Progress: 1460min elapsed...
[2026-05-29 15:34:06]     Progress: 1465min elapsed...
[2026-05-29 15:39:06]     Progress: 1470min elapsed...
[2026-05-29 15:44:06]     Progress: 1475min elapsed...
[2026-05-29 15:49:06]     Progress: 1480min elapsed...
[2026-05-29 15:54:06]     Progress: 1485min elapsed...
[2026-05-29 15:59:06]     Progress: 1490min elapsed...
[2026-05-29 16:04:06]     Progress: 1495min elapsed...
[2026-05-29 16:09:06]     Progress: 1500min elapsed...
[2026-05-29 16:14:06]     Progress: 1505min elapsed...
[2026-05-29 16:19:06]     Progress: 1510min elapsed...
[2026-05-29 16:24:06]     Progress: 1515min elapsed...
[2026-05-29 16:29:07]     Progress: 1520min elapsed...
[2026-05-29 16:34:07]     Progress: 1525min elapsed...
[2026-05-29 16:39:07]     Progress: 1530min elapsed...
[2026-05-29 16:44:07]     Progress: 1535min elapsed...
[2026-05-29 16:49:07]     Progress: 1540min elapsed...
[2026-05-29 16:54:07]     Progress: 1545min elapsed...
[2026-05-29 16:59:07]     Progress: 1550min elapsed...
[2026-05-29 17:04:07]     Progress: 1555min elapsed...
[2026-05-29 17:09:07]     Progress: 1560min elapsed...
[2026-05-29 17:14:07]     Progress: 1565min elapsed...
[2026-05-29 17:19:07]     Progress: 1570min elapsed...
[2026-05-29 17:24:07]     Progress: 1575min elapsed...
[2026-05-29 17:29:07]     Progress: 1580min elapsed...
[2026-05-29 17:34:07]     Progress: 1585min elapsed...
[2026-05-29 17:39:07]     Progress: 1590min elapsed...
[2026-05-29 17:44:07]     Progress: 1595min elapsed...
[2026-05-29 17:49:07]     Progress: 1600min elapsed...
[2026-05-29 17:54:07]     Progress: 1605min elapsed...
[2026-05-29 17:59:07]     Progress: 1610min elapsed...
[2026-05-29 18:04:07]     Progress: 1615min elapsed...
[2026-05-29 18:09:07]     Progress: 1620min elapsed...
[2026-05-29 18:14:07]     Progress: 1625min elapsed...
[2026-05-29 18:19:08]     Progress: 1630min elapsed...
[2026-05-29 18:24:08]     Progress: 1635min elapsed...
[2026-05-29 18:29:08]     Progress: 1640min elapsed...
[2026-05-29 18:34:08]     Progress: 1645min elapsed...
[2026-05-29 18:39:08]     Progress: 1650min elapsed...
[2026-05-29 18:44:08]     Progress: 1655min elapsed...
[2026-05-29 18:49:08]     Progress: 1660min elapsed...
[2026-05-29 18:54:08]     Progress: 1665min elapsed...
[2026-05-29 18:59:08]     Progress: 1670min elapsed...
[2026-05-29 19:04:08]     Progress: 1675min elapsed...
[2026-05-29 19:09:08]     Progress: 1680min elapsed...
[2026-05-29 19:14:08]     Progress: 1685min elapsed...
[2026-05-29 19:19:08]     Progress: 1690min elapsed...
[2026-05-29 19:24:08]     Progress: 1695min elapsed...
[2026-05-29 19:29:08]     Progress: 1700min elapsed...
[2026-05-29 19:34:08]     Progress: 1705min elapsed...
[2026-05-29 19:39:08]     Progress: 1710min elapsed...
[2026-05-29 19:44:08]     Progress: 1715min elapsed...
[2026-05-29 19:49:08]     Progress: 1720min elapsed...
[2026-05-29 19:54:08]     Progress: 1725min elapsed...
[2026-05-29 19:59:08]     Progress: 1730min elapsed...
[2026-05-29 20:04:08]     Progress: 1735min elapsed...
[2026-05-29 20:09:08]     Progress: 1740min elapsed...
[2026-05-29 20:14:08]     Progress: 1745min elapsed...
[2026-05-29 20:19:09]     Progress: 1750min elapsed...
[2026-05-29 20:24:09]     Progress: 1755min elapsed...
[2026-05-29 20:29:09]     Progress: 1760min elapsed...
[2026-05-29 20:34:09]     Progress: 1765min elapsed...
[2026-05-29 20:39:09]     Progress: 1770min elapsed...
[2026-05-29 20:44:09]     Progress: 1775min elapsed...
[2026-05-29 20:49:09]     Progress: 1780min elapsed...
[2026-05-29 20:54:09]     Progress: 1785min elapsed...
[2026-05-29 20:59:09]     Progress: 1790min elapsed...
[2026-05-29 21:04:09]     Progress: 1795min elapsed...
[2026-05-29 21:09:09]     Progress: 1800min elapsed...
[2026-05-29 21:14:09]     Progress: 1805min elapsed...
[2026-05-29 21:19:09]     Progress: 1810min elapsed...
[2026-05-29 21:24:09]     Progress: 1815min elapsed...
[2026-05-29 21:29:09]     Progress: 1820min elapsed...
[2026-05-29 21:34:09]     Progress: 1825min elapsed...
[2026-05-29 21:39:09]     Progress: 1830min elapsed...
[2026-05-29 21:44:09]     Progress: 1835min elapsed...
[2026-05-29 21:49:09]     Progress: 1840min elapsed...
[2026-05-29 21:54:09]     Progress: 1845min elapsed...
[2026-05-29 21:59:09]     Progress: 1850min elapsed...
[2026-05-29 22:04:09]     Progress: 1855min elapsed...
[2026-05-29 22:09:09]     Progress: 1860min elapsed...
[2026-05-29 22:14:10]     Progress: 1865min elapsed...
[2026-05-29 22:19:10]     Progress: 1870min elapsed...
[2026-05-29 22:24:10]     Progress: 1875min elapsed...
[2026-05-29 22:29:10]     Progress: 1880min elapsed...
[2026-05-29 22:34:10]     Progress: 1885min elapsed...
[2026-05-29 22:39:10]     Progress: 1890min elapsed...
[2026-05-29 22:44:10]     Progress: 1895min elapsed...
[2026-05-29 22:49:10]     Progress: 1900min elapsed...
[2026-05-29 22:54:10]     Progress: 1905min elapsed...
[2026-05-29 22:59:10]     Progress: 1910min elapsed...
[2026-05-29 23:04:10]     Progress: 1915min elapsed...
[2026-05-29 23:09:10]     Progress: 1920min elapsed...
[2026-05-29 23:14:10]     Progress: 1925min elapsed...
[2026-05-29 23:19:10]     Progress: 1930min elapsed...
[2026-05-29 23:24:10]     Progress: 1935min elapsed...
[2026-05-29 23:29:10]     Progress: 1940min elapsed...
[2026-05-29 23:34:10]     Progress: 1945min elapsed...
[2026-05-29 23:39:10]     Progress: 1950min elapsed...
[2026-05-29 23:44:10]     Progress: 1955min elapsed...
[2026-05-29 23:49:10]     Progress: 1960min elapsed...
[2026-05-29 23:54:10]     Progress: 1965min elapsed...
[2026-05-29 23:59:10]     Progress: 1970min elapsed...
[2026-05-30 00:04:11]     Progress: 1975min elapsed...
[2026-05-30 00:09:11]     Progress: 1980min elapsed...
[2026-05-30 00:14:11]     Progress: 1985min elapsed...
[2026-05-30 00:19:11]     Progress: 1990min elapsed...
[2026-05-30 00:24:11]     Progress: 1995min elapsed...
[2026-05-30 00:29:11]     Progress: 2000min elapsed...
[2026-05-30 00:34:11]     Progress: 2005min elapsed...
[2026-05-30 00:39:11]     Progress: 2010min elapsed...
[2026-05-30 00:44:11]     Progress: 2015min elapsed...
[2026-05-30 00:49:11]     Progress: 2020min elapsed...
[2026-05-30 00:54:11]     Progress: 2025min elapsed...
[2026-05-30 00:59:11]     Progress: 2030min elapsed...
[2026-05-30 01:04:11]     Progress: 2035min elapsed...
[2026-05-30 01:09:11]     Progress: 2040min elapsed...
[2026-05-30 01:14:11]     Progress: 2045min elapsed...
[2026-05-30 01:19:11]     Progress: 2050min elapsed...
[2026-05-30 01:24:11]     Progress: 2055min elapsed...
[2026-05-30 01:29:11]     Progress: 2060min elapsed...
[2026-05-30 01:34:11]     Progress: 2065min elapsed...
[2026-05-30 01:39:11]     Progress: 2070min elapsed...
[2026-05-30 01:44:11]     Progress: 2075min elapsed...
[2026-05-30 01:49:11]     Progress: 2080min elapsed...
[2026-05-30 01:54:12]     Progress: 2085min elapsed...
[2026-05-30 01:59:12]     Progress: 2090min elapsed...
[2026-05-30 02:04:12]     Progress: 2095min elapsed...
[2026-05-30 02:09:12]     Progress: 2100min elapsed...
[2026-05-30 02:14:12]     Progress: 2105min elapsed...
[2026-05-30 02:19:12]     Progress: 2110min elapsed...
[2026-05-30 02:24:12]     Progress: 2115min elapsed...
[2026-05-30 02:29:12]     Progress: 2120min elapsed...
[2026-05-30 02:34:12]     Progress: 2125min elapsed...
[2026-05-30 02:39:12]     Progress: 2130min elapsed...
[2026-05-30 02:44:12]     Progress: 2135min elapsed...
[2026-05-30 02:49:12]     Progress: 2140min elapsed...
[2026-05-30 02:54:12]     Progress: 2145min elapsed...
[2026-05-30 02:59:12]     Progress: 2150min elapsed...
[2026-05-30 03:04:12]     Progress: 2155min elapsed...
[2026-05-30 03:09:12]     Progress: 2160min elapsed...
